,Date,Value_Classification,sigma
0,2018-02-01,Fear,-1
1,2018-02-02,Extreme Fear,1
2,2018-02-03,Fear,-1
3,2018-02-04,Extreme Fear,1
4,2018-02-05,Extreme Fear,1
5,2018-02-06,Extreme Fear,1
6,2018-02-07,Fear,-1
7,2018-02-08,Fear,-1
8,2018-02-09,Fear,-1
9,2018-02-10,Neutral,-1
10,2018-02-11,Fear,-1
11,2018-02-12,Fear,-1
12,2018-02-13,Fear,-1
13,2018-02-14,Greed,-1
14,2018-02-15,Greed,-1
15,2018-02-16,Greed,-1
16,2018-02-17,Greed,-1
17,2018-02-18,Greed,-1
18,2018-02-19,Greed,-1
19,2018-02-20,Greed,-1
20,2018-02-21,Neutral,-1
21,2018-02-22,Fear,-1
22,2018-02-23,Fear,-1
23,2018-02-24,Fear,-1
24,2018-02-25,Fear,-1
25,2018-02-26,Fear,-1
26,2018-02-27,Fear,-1
27,2018-02-28,Fear,-1
28,2018-03-01,Fear,-1
29,2018-03-02,Neutral,-1
30,2018-03-03,Greed,-1
31,2018-03-04,Fear,-1
32,2018-03-05,Greed,-1
33,2018-03-06,Greed,-1
34,2018-03-07,Fear,-1
35,2018-03-08,Fear,-1
36,2018-03-09,Fear,-1
37,2018-03-10,Fear,-1
38,2018-03-11,Fear,-1
39,2018-03-12,Fear,-1
40,2018-03-13,Fear,-1
41,2018-03-14,Fear,-1
42,2018-03-15,Fear,-1
43,2018-03-16,Fear,-1
44,2018-03-17,Fear,-1
45,2018-03-18,Fear,-1
46,2018-03-19,Fear,-1
47,2018-03-20,Fear,-1
48,2018-03-21,Fear,-1
49,2018-03-22,Fear,-1
50,2018-03-23,Fear,-1
51,2018-03-24,Fear,-1
52,2018-03-25,Fear,-1
53,2018-03-26,Fear,-1
54,2018-03-27,Extreme Fear,1
55,2018-03-28,Extreme Fear,1
56,2018-03-29,Extreme Fear,1
57,2018-03-30,Extreme Fear,1
58,2018-03-31,Extreme Fear,1
59,2018-04-01,Extreme Fear,1
60,2018-04-02,Extreme Fear,1
61,2018-04-03,Extreme Fear,1
62,2018-04-04,Extreme Fear,1
63,2018-04-05,Extreme Fear,1
64,2018-04-06,Extreme Fear,1
65,2018-04-07,Extreme Fear,1
66,2018-04-08,Extreme Fear,1
67,2018-04-09,Extreme Fear,1
68,2018-04-10,Extreme Fear,1
69,2018-04-11,Extreme Fear,1
70,2018-04-12,Extreme Fear,1
71,2018-04-13,Extreme Fear,1
72,2018-04-14,,-1
73,2018-04-15,,-1
74,2018-04-16,,-1
75,2018-04-17,Fear,-1
76,2018-04-18,Extreme Fear,1
77,2018-04-19,Extreme Fear,1
78,2018-04-20,Fear,-1
79,2018-04-21,Fear,-1
80,2018-04-22,Fear,-1
81,2018-04-23,Fear,-1
82,2018-04-24,Fear,-1
83,2018-04-25,Greed,-1
84,2018-04-26,Neutral,-1
85,2018-04-27,Greed,-1
86,2018-04-28,Neutral,-1
87,2018-04-29,Greed,-1
88,2018-04-30,Greed,-1
89,2018-05-01,Greed,-1
90,2018-05-02,Neutral,-1
91,2018-05-03,Greed,-1
92,2018-05-04,Greed,-1
93,2018-05-05,Greed,-1
94,2018-05-06,Greed,-1
95,2018-05-07,Greed,-1
96,2018-05-08,Greed,-1
97,2018-05-09,Neutral,-1
98,2018-05-10,Greed,-1
99,2018-05-11,Fear,-1
100,2018-05-12,Fear,-1
101,2018-05-13,Fear,-1
102,2018-05-14,Fear,-1
103,2018-05-15,Fear,-1
104,2018-05-16,Fear,-1
105,2018-05-17,Fear,-1
106,2018-05-18,Fear,-1
107,2018-05-19,Fear,-1
108,2018-05-20,Fear,-1
109,2018-05-21,Fear,-1
110,2018-05-22,Fear,-1
111,2018-05-23,Fear,-1
112,2018-05-24,Fear,-1
113,2018-05-25,Extreme Fear,1
114,2018-05-26,Extreme Fear,1
115,2018-05-27,Extreme Fear,1
116,2018-05-28,Extreme Fear,1
117,2018-05-29,Extreme Fear,1
118,2018-05-30,Fear,-1
119,2018-05-31,Extreme Fear,1
120,2018-06-01,Extreme Fear,1
